,hh_village_code,hh_reserve_section,n,Question,Value,survey,topic
1,1,PARCELLE I,68,Do you have a mosquito net?,68,test,Mosquito Nets
2,1,PARCELLE I,68,Do you own a net to scare mosquitos?,68,test,Mosquito Nets
3,1,PARCELLE I,68,Do you own a net to fish?,0,test,Mosquito Nets
4,1,PARCELLE I,68,Do you own a net to catch poultry?,0,test,Mosquito Nets
5,1,PARCELLE I,68,Do you own a net for other reasons?,2,test,Mosquito Nets
6,1,PARCELLE I,68,Do you avoid mosquitos with other ways?,2,test,Mosquito Nets
7,1,PARCELLE I,68,Do you use spray to avoid mosquitos?,0,test,Mosquito Nets
8,1,PARCELLE I,68,Do you remove puddles to avoid mosquitos?,0,test,Mosquito Nets
9,1,PARCELLE I,68,Do you remove mosquito bushes to avoid mosquitos?,0,test,Mosquito Nets
10,1,PARCELLE I,68,Do you use repellent to avoid mosquitos?,0,test,Mosquito Nets
11,1,PARCELLE I,68,Do you use a mosquito net when you sleep?,63,test,Mosquito Nets
12,1,PARCELLE I,68,How many mosquito nets do you have?,2.058823529,test,Mosquito Nets
13,1,PARCELLE I,68,People who have not responded to where they got their nets,65,test,Mosquito Nets
14,1,PARCELLE I,68,People who got their nets from a street/shop/market,3,test,Mosquito Nets
15,1,PARCELLE I,68,People who got their net from a community officer,NA,test,Mosquito Nets
16,1,PARCELLE I,68,People who dont know where they got their nets,NA,test,Mosquito Nets
17,1,PARCELLE I,68,People who got their net from a public health center,NA,test,Mosquito Nets
18,1,PARCELLE I,68,People who got their net from other places,NA,test,Mosquito Nets
19,1,PARCELLE I,68,People who got their net from a private health center,NA,test,Mosquito Nets
20,1,PARCELLE I,68,People who got their net through an MID campaign,65,test,Mosquito Nets
21,1,PARCELLE I,68,People who did not get a net,3,test,Mosquito Nets
22,1,PARCELLE I,68,People who got a net through CPN,NA,test,Mosquito Nets
23,1,PARCELLE I,68,People who got a net through a vaccination visit,NA,test,Mosquito Nets
24,1,PARCELLE I,68,People who dont know where they got their net,NA,test,Mosquito Nets
25,1,PARCELLE I,68,People who use Permanet brand,59,test,Mosquito Nets
26,1,PARCELLE I,68,People who use other brands,NA,test,Mosquito Nets
27,1,PARCELLE I,68,People who use Yorkool,4,test,Mosquito Nets
28,1,PARCELLE I,68,People who use Super Moustiquaire,5,test,Mosquito Nets
29,1,PARCELLE I,68,People who use Tsaralay,NA,test,Mosquito Nets
30,1,PARCELLE I,68,People who dont know what brand they use,NA,test,Mosquito Nets
31,1,PARCELLE I,68,People who use Royal Sentry,NA,test,Mosquito Nets
32,1,PARCELLE I,68,People who use Olyset,NA,test,Mosquito Nets
33,1,PARCELLE I,68,People who use Bestnet,NA,test,Mosquito Nets
34,1,PARCELLE I,68,People who use interceptor,NA,test,Mosquito Nets
35,10,PARCELLE I,51,Do you have a mosquito net?,51,test,Mosquito Nets
36,10,PARCELLE I,51,Do you own a net to scare mosquitos?,51,test,Mosquito Nets
37,10,PARCELLE I,51,Do you own a net to fish?,0,test,Mosquito Nets
38,10,PARCELLE I,51,Do you own a net to catch poultry?,0,test,Mosquito Nets
39,10,PARCELLE I,51,Do you own a net for other reasons?,0,test,Mosquito Nets
40,10,PARCELLE I,51,Do you avoid mosquitos with other ways?,0,test,Mosquito Nets
41,10,PARCELLE I,51,Do you use spray to avoid mosquitos?,0,test,Mosquito Nets
42,10,PARCELLE I,51,Do you remove puddles to avoid mosquitos?,0,test,Mosquito Nets
43,10,PARCELLE I,51,Do you remove mosquito bushes to avoid mosquitos?,0,test,Mosquito Nets
44,10,PARCELLE I,51,Do you use repellent to avoid mosquitos?,0,test,Mosquito Nets
45,10,PARCELLE I,51,Do you use a mosquito net when you sleep?,49,test,Mosquito Nets
46,10,PARCELLE I,51,How many mosquito nets do you have?,2.215686275,test,Mosquito Nets
47,10,PARCELLE I,51,People who have not responded to where they got their nets,51,test,Mosquito Nets
48,10,PARCELLE I,51,People who got their nets from a street/shop/market,NA,test,Mosquito Nets
49,10,PARCELLE I,51,People who got their net from a community officer,NA,test,Mosquito Nets
50,10,PARCELLE I,51,People who dont know where they got their nets,NA,test,Mosquito Nets
51,10,PARCELLE I,51,People who got their net from a public health center,NA,test,Mosquito Nets
52,10,PARCELLE I,51,People who got their net from other places,NA,test,Mosquito Nets
53,10,PARCELLE I,51,People who got their net from a private health center,NA,test,Mosquito Nets
54,10,PARCELLE I,51,People who got their net through an MID campaign,51,test,Mosquito Nets
55,10,PARCELLE I,51,People who did not get a net,NA,test,Mosquito Nets
56,10,PARCELLE I,51,People who got a net through CPN,NA,test,Mosquito Nets
57,10,PARCELLE I,51,People who got a net through a vaccination visit,NA,test,Mosquito Nets
58,10,PARCELLE I,51,People who dont know where they got their net,NA,test,Mosquito Nets
59,10,PARCELLE I,51,People who use Permanet brand,50,test,Mosquito Nets
60,10,PARCELLE I,51,People who use other brands,NA,test,Mosquito Nets
61,10,PARCELLE I,51,People who use Yorkool,NA,test,Mosquito Nets
62,10,PARCELLE I,51,People who use Super Moustiquaire,NA,test,Mosquito Nets
63,10,PARCELLE I,51,People who use Tsaralay,NA,test,Mosquito Nets
64,10,PARCELLE I,51,People who dont know what brand they use,1,test,Mosquito Nets
65,10,PARCELLE I,51,People who use Royal Sentry,NA,test,Mosquito Nets
66,10,PARCELLE I,51,People who use Olyset,NA,test,Mosquito Nets
67,10,PARCELLE I,51,People who use Bestnet,NA,test,Mosquito Nets
68,10,PARCELLE I,51,People who use interceptor,NA,test,Mosquito Nets
69,14,FORET CLASSEE,108,Do you have a mosquito net?,108,test,Mosquito Nets
70,14,FORET CLASSEE,108,Do you own a net to scare mosquitos?,108,test,Mosquito Nets
71,14,FORET CLASSEE,108,Do you own a net to fish?,4,test,Mosquito Nets
72,14,FORET CLASSEE,108,Do you own a net to catch poultry?,8,test,Mosquito Nets
73,14,FORET CLASSEE,108,Do you own a net for other reasons?,16,test,Mosquito Nets
74,14,FORET CLASSEE,108,Do you avoid mosquitos with other ways?,0,test,Mosquito Nets
75,14,FORET CLASSEE,108,Do you use spray to avoid mosquitos?,0,test,Mosquito Nets
76,14,FORET CLASSEE,108,Do you remove puddles to avoid mosquitos?,0,test,Mosquito Nets
77,14,FORET CLASSEE,108,Do you remove mosquito bushes to avoid mosquitos?,0,test,Mosquito Nets
78,14,FORET CLASSEE,108,Do you use repellent to avoid mosquitos?,0,test,Mosquito Nets
79,14,FORET CLASSEE,108,Do you use a mosquito net when you sleep?,101,test,Mosquito Nets
80,14,FORET CLASSEE,108,How many mosquito nets do you have?,2.074074074,test,Mosquito Nets
81,14,FORET CLASSEE,108,People who have not responded to where they got their nets,104,test,Mosquito Nets
82,14,FORET CLASSEE,108,People who got their nets from a street/shop/market,3,test,Mosquito Nets
83,14,FORET CLASSEE,108,People who got their net from a community officer,NA,test,Mosquito Nets
84,14,FORET CLASSEE,108,People who dont know where they got their nets,1,test,Mosquito Nets
85,14,FORET CLASSEE,108,People who got their net from a public health center,NA,test,Mosquito Nets
86,14,FORET CLASSEE,108,People who got their net from other places,NA,test,Mosquito Nets
87,14,FORET CLASSEE,108,People who got their net from a private health center,NA,test,Mosquito Nets
88,14,FORET CLASSEE,108,People who got their net through an MID campaign,103,test,Mosquito Nets
89,14,FORET CLASSEE,108,People who did not get a net,2,test,Mosquito Nets
90,14,FORET CLASSEE,108,People who got a net through CPN,1,test,Mosquito Nets
91,14,FORET CLASSEE,108,People who got a net through a vaccination visit,NA,test,Mosquito Nets
92,14,FORET CLASSEE,108,People who dont know where they got their net,2,test,Mosquito Nets
93,14,FORET CLASSEE,108,People who use Permanet brand,99,test,Mosquito Nets
94,14,FORET CLASSEE,108,People who use other brands,2,test,Mosquito Nets
95,14,FORET CLASSEE,108,People who use Yorkool,NA,test,Mosquito Nets
96,14,FORET CLASSEE,108,People who use Super Moustiquaire,NA,test,Mosquito Nets
97,14,FORET CLASSEE,108,People who use Tsaralay,NA,test,Mosquito Nets
98,14,FORET CLASSEE,108,People who dont know what brand they use,7,test,Mosquito Nets
99,14,FORET CLASSEE,108,People who use Royal Sentry,NA,test,Mosquito Nets
100,14,FORET CLASSEE,108,People who use Olyset,NA,test,Mosquito Nets
101,14,FORET CLASSEE,108,People who use Bestnet,NA,test,Mosquito Nets
102,14,FORET CLASSEE,108,People who use interceptor,NA,test,Mosquito Nets
103,15,FORET CLASSEE,141,Do you have a mosquito net?,141,test,Mosquito Nets
104,15,FORET CLASSEE,141,Do you own a net to scare mosquitos?,138,test,Mosquito Nets
105,15,FORET CLASSEE,141,Do you own a net to fish?,0,test,Mosquito Nets
106,15,FORET CLASSEE,141,Do you own a net to catch poultry?,4,test,Mosquito Nets
107,15,FORET CLASSEE,141,Do you own a net for other reasons?,3,test,Mosquito Nets
108,15,FORET CLASSEE,141,Do you avoid mosquitos with other ways?,0,test,Mosquito Nets
109,15,FORET CLASSEE,141,Do you use spray to avoid mosquitos?,0,test,Mosquito Nets
110,15,FORET CLASSEE,141,Do you remove puddles to avoid mosquitos?,0,test,Mosquito Nets
111,15,FORET CLASSEE,141,Do you remove mosquito bushes to avoid mosquitos?,0,test,Mosquito Nets
112,15,FORET CLASSEE,141,Do you use repellent to avoid mosquitos?,0,test,Mosquito Nets
113,15,FORET CLASSEE,141,Do you use a mosquito net when you sleep?,130,test,Mosquito Nets
114,15,FORET CLASSEE,141,How many mosquito nets do you have?,2.687943262,test,Mosquito Nets
115,15,FORET CLASSEE,141,People who have not responded to where they got their nets,138,test,Mosquito Nets
116,15,FORET CLASSEE,141,People who got their nets from a street/shop/market,2,test,Mosquito Nets
117,15,FORET CLASSEE,141,People who got their net from a community officer,NA,test,Mosquito Nets
118,15,FORET CLASSEE,141,People who dont know where they got their nets,NA,test,Mosquito Nets
119,15,FORET CLASSEE,141,People who got their net from a public health center,1,test,Mosquito Nets
120,15,FORET CLASSEE,141,People who got their net from other places,NA,test,Mosquito Nets
121,15,FORET CLASSEE,141,People who got their net from a private health center,NA,test,Mosquito Nets
122,15,FORET CLASSEE,141,People who got their net through an MID campaign,138,test,Mosquito Nets
123,15,FORET CLASSEE,141,People who did not get a net,3,test,Mosquito Nets
124,15,FORET CLASSEE,141,People who got a net through CPN,NA,test,Mosquito Nets
125,15,FORET CLASSEE,141,People who got a net through a vaccination visit,NA,test,Mosquito Nets
126,15,FORET CLASSEE,141,People who dont know where they got their net,NA,test,Mosquito Nets
127,15,FORET CLASSEE,141,People who use Permanet brand,132,test,Mosquito Nets
128,15,FORET CLASSEE,141,People who use other brands,3,test,Mosquito Nets
129,15,FORET CLASSEE,141,People who use Yorkool,NA,test,Mosquito Nets
130,15,FORET CLASSEE,141,People who use Super Moustiquaire,1,test,Mosquito Nets
131,15,FORET CLASSEE,141,People who use Tsaralay,NA,test,Mosquito Nets
132,15,FORET CLASSEE,141,People who dont know what brand they use,4,test,Mosquito Nets
133,15,FORET CLASSEE,141,People who use Royal Sentry,NA,test,Mosquito Nets
134,15,FORET CLASSEE,141,People who use Olyset,NA,test,Mosquito Nets
135,15,FORET CLASSEE,141,People who use Bestnet,1,test,Mosquito Nets
136,15,FORET CLASSEE,141,People who use interceptor,NA,test,Mosquito Nets
137,16,FORET CLASSEE,134,Do you have a mosquito net?,134,test,Mosquito Nets
138,16,FORET CLASSEE,134,Do you own a net to scare mosquitos?,134,test,Mosquito Nets
139,16,FORET CLASSEE,134,Do you own a net to fish?,0,test,Mosquito Nets
140,16,FORET CLASSEE,134,Do you own a net to catch poultry?,2,test,Mosquito Nets
141,16,FORET CLASSEE,134,Do you own a net for other reasons?,0,test,Mosquito Nets
142,16,FORET CLASSEE,134,Do you avoid mosquitos with other ways?,11,test,Mosquito Nets
143,16,FORET CLASSEE,134,Do you use spray to avoid mosquitos?,0,test,Mosquito Nets
144,16,FORET CLASSEE,134,Do you remove puddles to avoid mosquitos?,0,test,Mosquito Nets
145,16,FORET CLASSEE,134,Do you remove mosquito bushes to avoid mosquitos?,0,test,Mosquito Nets
146,16,FORET CLASSEE,134,Do you use repellent to avoid mosquitos?,0,test,Mosquito Nets
147,16,FORET CLASSEE,134,Do you use a mosquito net when you sleep?,124,test,Mosquito Nets
148,16,FORET CLASSEE,134,How many mosquito nets do you have?,1.970149254,test,Mosquito Nets
149,16,FORET CLASSEE,134,People who have not responded to where they got their nets,131,test,Mosquito Nets
150,16,FORET CLASSEE,134,People who got their nets from a street/shop/market,3,test,Mosquito Nets
151,16,FORET CLASSEE,134,People who got their net from a community officer,NA,test,Mosquito Nets
152,16,FORET CLASSEE,134,People who dont know where they got their nets,NA,test,Mosquito Nets
153,16,FORET CLASSEE,134,People who got their net from a public health center,NA,test,Mosquito Nets
154,16,FORET CLASSEE,134,People who got their net from other places,NA,test,Mosquito Nets
155,16,FORET CLASSEE,134,People who got their net from a private health center,NA,test,Mosquito Nets
156,16,FORET CLASSEE,134,People who got their net through an MID campaign,130,test,Mosquito Nets
157,16,FORET CLASSEE,134,People who did not get a net,3,test,Mosquito Nets
158,16,FORET CLASSEE,134,People who got a net through CPN,1,test,Mosquito Nets
159,16,FORET CLASSEE,134,People who got a net through a vaccination visit,NA,test,Mosquito Nets
160,16,FORET CLASSEE,134,People who dont know where they got their net,NA,test,Mosquito Nets
161,16,FORET CLASSEE,134,People who use Permanet brand,124,test,Mosquito Nets
162,16,FORET CLASSEE,134,People who use other brands,NA,test,Mosquito Nets
163,16,FORET CLASSEE,134,People who use Yorkool,NA,test,Mosquito Nets
164,16,FORET CLASSEE,134,People who use Super Moustiquaire,2,test,Mosquito Nets
165,16,FORET CLASSEE,134,People who use Tsaralay,NA,test,Mosquito Nets
166,16,FORET CLASSEE,134,People who dont know what brand they use,8,test,Mosquito Nets
167,16,FORET CLASSEE,134,People who use Royal Sentry,NA,test,Mosquito Nets
168,16,FORET CLASSEE,134,People who use Olyset,NA,test,Mosquito Nets
169,16,FORET CLASSEE,134,People who use Bestnet,NA,test,Mosquito Nets
170,16,FORET CLASSEE,134,People who use interceptor,NA,test,Mosquito Nets
171,17,FORET CLASSEE,62,Do you have a mosquito net?,62,test,Mosquito Nets
172,17,FORET CLASSEE,62,Do you own a net to scare mosquitos?,62,test,Mosquito Nets
173,17,FORET CLASSEE,62,Do you own a net to fish?,1,test,Mosquito Nets
174,17,FORET CLASSEE,62,Do you own a net to catch poultry?,1,test,Mosquito Nets
175,17,FORET CLASSEE,62,Do you own a net for other reasons?,0,test,Mosquito Nets
176,17,FORET CLASSEE,62,Do you avoid mosquitos with other ways?,4,test,Mosquito Nets
177,17,FORET CLASSEE,62,Do you use spray to avoid mosquitos?,0,test,Mosquito Nets
178,17,FORET CLASSEE,62,Do you remove puddles to avoid mosquitos?,0,test,Mosquito Nets
179,17,FORET CLASSEE,62,Do you remove mosquito bushes to avoid mosquitos?,0,test,Mosquito Nets
180,17,FORET CLASSEE,62,Do you use repellent to avoid mosquitos?,0,test,Mosquito Nets
181,17,FORET CLASSEE,62,Do you use a mosquito net when you sleep?,54,test,Mosquito Nets
182,17,FORET CLASSEE,62,How many mosquito nets do you have?,2.064516129,test,Mosquito Nets
183,17,FORET CLASSEE,62,People who have not responded to where they got their nets,61,test,Mosquito Nets
184,17,FORET CLASSEE,62,People who got their nets from a street/shop/market,NA,test,Mosquito Nets
185,17,FORET CLASSEE,62,People who got their net from a community officer,1,test,Mosquito Nets
186,17,FORET CLASSEE,62,People who dont know where they got their nets,NA,test,Mosquito Nets
187,17,FORET CLASSEE,62,People who got their net from a public health center,NA,test,Mosquito Nets
188,17,FORET CLASSEE,62,People who got their net from other places,NA,test,Mosquito Nets
189,17,FORET CLASSEE,62,People who got their net from a private health center,NA,test,Mosquito Nets
190,17,FORET CLASSEE,62,People who got their net through an MID campaign,60,test,Mosquito Nets
191,17,FORET CLASSEE,62,People who did not get a net,1,test,Mosquito Nets
192,17,FORET CLASSEE,62,People who got a net through CPN,1,test,Mosquito Nets
193,17,FORET CLASSEE,62,People who got a net through a vaccination visit,NA,test,Mosquito Nets
194,17,FORET CLASSEE,62,People who dont know where they got their net,NA,test,Mosquito Nets
195,17,FORET CLASSEE,62,People who use Permanet brand,61,test,Mosquito Nets
196,17,FORET CLASSEE,62,People who use other brands,NA,test,Mosquito Nets
197,17,FORET CLASSEE,62,People who use Yorkool,NA,test,Mosquito Nets
198,17,FORET CLASSEE,62,People who use Super Moustiquaire,NA,test,Mosquito Nets
199,17,FORET CLASSEE,62,People who use Tsaralay,NA,test,Mosquito Nets
200,17,FORET CLASSEE,62,People who dont know what brand they use,1,test,Mosquito Nets
201,17,FORET CLASSEE,62,People who use Royal Sentry,NA,test,Mosquito Nets
202,17,FORET CLASSEE,62,People who use Olyset,NA,test,Mosquito Nets
203,17,FORET CLASSEE,62,People who use Bestnet,NA,test,Mosquito Nets
204,17,FORET CLASSEE,62,People who use interceptor,NA,test,Mosquito Nets
205,18,FORET CLASSEE,48,Do you have a mosquito net?,48,test,Mosquito Nets
206,18,FORET CLASSEE,48,Do you own a net to scare mosquitos?,48,test,Mosquito Nets
207,18,FORET CLASSEE,48,Do you own a net to fish?,2,test,Mosquito Nets
208,18,FORET CLASSEE,48,Do you own a net to catch poultry?,0,test,Mosquito Nets
209,18,FORET CLASSEE,48,Do you own a net for other reasons?,0,test,Mosquito Nets
210,18,FORET CLASSEE,48,Do you avoid mosquitos with other ways?,0,test,Mosquito Nets
211,18,FORET CLASSEE,48,Do you use spray to avoid mosquitos?,0,test,Mosquito Nets
212,18,FORET CLASSEE,48,Do you remove puddles to avoid mosquitos?,0,test,Mosquito Nets
213,18,FORET CLASSEE,48,Do you remove mosquito bushes to avoid mosquitos?,0,test,Mosquito Nets
214,18,FORET CLASSEE,48,Do you use repellent to avoid mosquitos?,0,test,Mosquito Nets
215,18,FORET CLASSEE,48,Do you use a mosquito net when you sleep?,44,test,Mosquito Nets
216,18,FORET CLASSEE,48,How many mosquito nets do you have?,2.208333333,test,Mosquito Nets
217,18,FORET CLASSEE,48,People who have not responded to where they got their nets,48,test,Mosquito Nets
218,18,FORET CLASSEE,48,People who got their nets from a street/shop/market,NA,test,Mosquito Nets
219,18,FORET CLASSEE,48,People who got their net from a community officer,NA,test,Mosquito Nets
220,18,FORET CLASSEE,48,People who dont know where they got their nets,NA,test,Mosquito Nets
221,18,FORET CLASSEE,48,People who got their net from a public health center,NA,test,Mosquito Nets
222,18,FORET CLASSEE,48,People who got their net from other places,NA,test,Mosquito Nets
223,18,FORET CLASSEE,48,People who got their net from a private health center,NA,test,Mosquito Nets
224,18,FORET CLASSEE,48,People who got their net through an MID campaign,48,test,Mosquito Nets
225,18,FORET CLASSEE,48,People who did not get a net,NA,test,Mosquito Nets
226,18,FORET CLASSEE,48,People who got a net through CPN,NA,test,Mosquito Nets
227,18,FORET CLASSEE,48,People who got a net through a vaccination visit,NA,test,Mosquito Nets
228,18,FORET CLASSEE,48,People who dont know where they got their net,NA,test,Mosquito Nets
229,18,FORET CLASSEE,48,People who use Permanet brand,46,test,Mosquito Nets
230,18,FORET CLASSEE,48,People who use other brands,2,test,Mosquito Nets
231,18,FORET CLASSEE,48,People who use Yorkool,NA,test,Mosquito Nets
232,18,FORET CLASSEE,48,People who use Super Moustiquaire,NA,test,Mosquito Nets
233,18,FORET CLASSEE,48,People who use Tsaralay,NA,test,Mosquito Nets
234,18,FORET CLASSEE,48,People who dont know what brand they use,NA,test,Mosquito Nets
235,18,FORET CLASSEE,48,People who use Royal Sentry,NA,test,Mosquito Nets
236,18,FORET CLASSEE,48,People who use Olyset,NA,test,Mosquito Nets
237,18,FORET CLASSEE,48,People who use Bestnet,NA,test,Mosquito Nets
238,18,FORET CLASSEE,48,People who use interceptor,NA,test,Mosquito Nets
239,19,FORET CLASSEE,8,Do you have a mosquito net?,8,test,Mosquito Nets
240,19,FORET CLASSEE,8,Do you own a net to scare mosquitos?,8,test,Mosquito Nets
241,19,FORET CLASSEE,8,Do you own a net to fish?,0,test,Mosquito Nets
242,19,FORET CLASSEE,8,Do you own a net to catch poultry?,0,test,Mosquito Nets
243,19,FORET CLASSEE,8,Do you own a net for other reasons?,0,test,Mosquito Nets
244,19,FORET CLASSEE,8,Do you avoid mosquitos with other ways?,0,test,Mosquito Nets
245,19,FORET CLASSEE,8,Do you use spray to avoid mosquitos?,0,test,Mosquito Nets
246,19,FORET CLASSEE,8,Do you remove puddles to avoid mosquitos?,0,test,Mosquito Nets
247,19,FORET CLASSEE,8,Do you remove mosquito bushes to avoid mosquitos?,0,test,Mosquito Nets
248,19,FORET CLASSEE,8,Do you use repellent to avoid mosquitos?,0,test,Mosquito Nets
249,19,FORET CLASSEE,8,Do you use a mosquito net when you sleep?,6,test,Mosquito Nets
250,19,FORET CLASSEE,8,How many mosquito nets do you have?,1.5,test,Mosquito Nets
251,19,FORET CLASSEE,8,People who have not responded to where they got their nets,8,test,Mosquito Nets
252,19,FORET CLASSEE,8,People who got their nets from a street/shop/market,NA,test,Mosquito Nets
253,19,FORET CLASSEE,8,People who got their net from a community officer,NA,test,Mosquito Nets
254,19,FORET CLASSEE,8,People who dont know where they got their nets,NA,test,Mosquito Nets
255,19,FORET CLASSEE,8,People who got their net from a public health center,NA,test,Mosquito Nets
256,19,FORET CLASSEE,8,People who got their net from other places,NA,test,Mosquito Nets
257,19,FORET CLASSEE,8,People who got their net from a private health center,NA,test,Mosquito Nets
258,19,FORET CLASSEE,8,People who got their net through an MID campaign,7,test,Mosquito Nets
259,19,FORET CLASSEE,8,People who did not get a net,NA,test,Mosquito Nets
260,19,FORET CLASSEE,8,People who got a net through CPN,1,test,Mosquito Nets
