,hh_village_code,hh_reserve_section,n,Question,Value,survey,topic
509,26,PARCELLE II/LITTORALE,106,People who use Bestnet,NA,test,Mosquito Nets
510,26,PARCELLE II/LITTORALE,106,People who use interceptor,NA,test,Mosquito Nets
511,27,PARCELLE II/LITTORALE,41,Do you have a mosquito net?,41,test,Mosquito Nets
512,27,PARCELLE II/LITTORALE,41,Do you own a net to scare mosquitos?,41,test,Mosquito Nets
513,27,PARCELLE II/LITTORALE,41,Do you own a net to fish?,0,test,Mosquito Nets
514,27,PARCELLE II/LITTORALE,41,Do you own a net to catch poultry?,0,test,Mosquito Nets
515,27,PARCELLE II/LITTORALE,41,Do you own a net for other reasons?,2,test,Mosquito Nets
516,27,PARCELLE II/LITTORALE,41,Do you avoid mosquitos with other ways?,1,test,Mosquito Nets
517,27,PARCELLE II/LITTORALE,41,Do you use spray to avoid mosquitos?,0,test,Mosquito Nets
518,27,PARCELLE II/LITTORALE,41,Do you remove puddles to avoid mosquitos?,0,test,Mosquito Nets
519,27,PARCELLE II/LITTORALE,41,Do you remove mosquito bushes to avoid mosquitos?,0,test,Mosquito Nets
520,27,PARCELLE II/LITTORALE,41,Do you use repellent to avoid mosquitos?,0,test,Mosquito Nets
521,27,PARCELLE II/LITTORALE,41,Do you use a mosquito net when you sleep?,38,test,Mosquito Nets
522,27,PARCELLE II/LITTORALE,41,How many mosquito nets do you have?,2.365853659,test,Mosquito Nets
523,27,PARCELLE II/LITTORALE,41,People who have not responded to where they got their nets,41,test,Mosquito Nets
524,27,PARCELLE II/LITTORALE,41,People who got their nets from a street/shop/market,NA,test,Mosquito Nets
525,27,PARCELLE II/LITTORALE,41,People who got their net from a community officer,NA,test,Mosquito Nets
526,27,PARCELLE II/LITTORALE,41,People who dont know where they got their nets,NA,test,Mosquito Nets
527,27,PARCELLE II/LITTORALE,41,People who got their net from a public health center,NA,test,Mosquito Nets
528,27,PARCELLE II/LITTORALE,41,People who got their net from other places,NA,test,Mosquito Nets
529,27,PARCELLE II/LITTORALE,41,People who got their net from a private health center,NA,test,Mosquito Nets
530,27,PARCELLE II/LITTORALE,41,People who got their net through an MID campaign,40,test,Mosquito Nets
531,27,PARCELLE II/LITTORALE,41,People who did not get a net,NA,test,Mosquito Nets
532,27,PARCELLE II/LITTORALE,41,People who got a net through CPN,1,test,Mosquito Nets
533,27,PARCELLE II/LITTORALE,41,People who got a net through a vaccination visit,NA,test,Mosquito Nets
534,27,PARCELLE II/LITTORALE,41,People who dont know where they got their net,NA,test,Mosquito Nets
535,27,PARCELLE II/LITTORALE,41,People who use Permanet brand,41,test,Mosquito Nets
536,27,PARCELLE II/LITTORALE,41,People who use other brands,NA,test,Mosquito Nets
537,27,PARCELLE II/LITTORALE,41,People who use Yorkool,NA,test,Mosquito Nets
538,27,PARCELLE II/LITTORALE,41,People who use Super Moustiquaire,NA,test,Mosquito Nets
539,27,PARCELLE II/LITTORALE,41,People who use Tsaralay,NA,test,Mosquito Nets
540,27,PARCELLE II/LITTORALE,41,People who dont know what brand they use,NA,test,Mosquito Nets
541,27,PARCELLE II/LITTORALE,41,People who use Royal Sentry,NA,test,Mosquito Nets
542,27,PARCELLE II/LITTORALE,41,People who use Olyset,NA,test,Mosquito Nets
543,27,PARCELLE II/LITTORALE,41,People who use Bestnet,NA,test,Mosquito Nets
544,27,PARCELLE II/LITTORALE,41,People who use interceptor,NA,test,Mosquito Nets
545,29,PARCELLE II/LITTORALE,66,Do you have a mosquito net?,66,test,Mosquito Nets
546,29,PARCELLE II/LITTORALE,66,Do you own a net to scare mosquitos?,59,test,Mosquito Nets
547,29,PARCELLE II/LITTORALE,66,Do you own a net to fish?,8,test,Mosquito Nets
548,29,PARCELLE II/LITTORALE,66,Do you own a net to catch poultry?,12,test,Mosquito Nets
549,29,PARCELLE II/LITTORALE,66,Do you own a net for other reasons?,2,test,Mosquito Nets
550,29,PARCELLE II/LITTORALE,66,Do you avoid mosquitos with other ways?,0,test,Mosquito Nets
551,29,PARCELLE II/LITTORALE,66,Do you use spray to avoid mosquitos?,0,test,Mosquito Nets
552,29,PARCELLE II/LITTORALE,66,Do you remove puddles to avoid mosquitos?,0,test,Mosquito Nets
553,29,PARCELLE II/LITTORALE,66,Do you remove mosquito bushes to avoid mosquitos?,0,test,Mosquito Nets
554,29,PARCELLE II/LITTORALE,66,Do you use repellent to avoid mosquitos?,0,test,Mosquito Nets
555,29,PARCELLE II/LITTORALE,66,Do you use a mosquito net when you sleep?,54,test,Mosquito Nets
556,29,PARCELLE II/LITTORALE,66,How many mosquito nets do you have?,2.515151515,test,Mosquito Nets
557,29,PARCELLE II/LITTORALE,66,People who have not responded to where they got their nets,65,test,Mosquito Nets
558,29,PARCELLE II/LITTORALE,66,People who got their nets from a street/shop/market,NA,test,Mosquito Nets
559,29,PARCELLE II/LITTORALE,66,People who got their net from a community officer,NA,test,Mosquito Nets
560,29,PARCELLE II/LITTORALE,66,People who dont know where they got their nets,NA,test,Mosquito Nets
561,29,PARCELLE II/LITTORALE,66,People who got their net from a public health center,NA,test,Mosquito Nets
562,29,PARCELLE II/LITTORALE,66,People who got their net from other places,1,test,Mosquito Nets
563,29,PARCELLE II/LITTORALE,66,People who got their net from a private health center,NA,test,Mosquito Nets
564,29,PARCELLE II/LITTORALE,66,People who got their net through an MID campaign,65,test,Mosquito Nets
565,29,PARCELLE II/LITTORALE,66,People who did not get a net,NA,test,Mosquito Nets
566,29,PARCELLE II/LITTORALE,66,People who got a net through CPN,NA,test,Mosquito Nets
567,29,PARCELLE II/LITTORALE,66,People who got a net through a vaccination visit,NA,test,Mosquito Nets
568,29,PARCELLE II/LITTORALE,66,People who dont know where they got their net,1,test,Mosquito Nets
569,29,PARCELLE II/LITTORALE,66,People who use Permanet brand,61,test,Mosquito Nets
570,29,PARCELLE II/LITTORALE,66,People who use other brands,NA,test,Mosquito Nets
571,29,PARCELLE II/LITTORALE,66,People who use Yorkool,NA,test,Mosquito Nets
572,29,PARCELLE II/LITTORALE,66,People who use Super Moustiquaire,NA,test,Mosquito Nets
573,29,PARCELLE II/LITTORALE,66,People who use Tsaralay,NA,test,Mosquito Nets
574,29,PARCELLE II/LITTORALE,66,People who dont know what brand they use,5,test,Mosquito Nets
575,29,PARCELLE II/LITTORALE,66,People who use Royal Sentry,NA,test,Mosquito Nets
576,29,PARCELLE II/LITTORALE,66,People who use Olyset,NA,test,Mosquito Nets
577,29,PARCELLE II/LITTORALE,66,People who use Bestnet,NA,test,Mosquito Nets
578,29,PARCELLE II/LITTORALE,66,People who use interceptor,NA,test,Mosquito Nets
579,3,PARCELLE I,248,Do you have a mosquito net?,248,test,Mosquito Nets
580,3,PARCELLE I,248,Do you own a net to scare mosquitos?,236,test,Mosquito Nets
581,3,PARCELLE I,248,Do you own a net to fish?,2,test,Mosquito Nets
582,3,PARCELLE I,248,Do you own a net to catch poultry?,0,test,Mosquito Nets
583,3,PARCELLE I,248,Do you own a net for other reasons?,11,test,Mosquito Nets
584,3,PARCELLE I,248,Do you avoid mosquitos with other ways?,21,test,Mosquito Nets
585,3,PARCELLE I,248,Do you use spray to avoid mosquitos?,0,test,Mosquito Nets
586,3,PARCELLE I,248,Do you remove puddles to avoid mosquitos?,0,test,Mosquito Nets
587,3,PARCELLE I,248,Do you remove mosquito bushes to avoid mosquitos?,0,test,Mosquito Nets
588,3,PARCELLE I,248,Do you use repellent to avoid mosquitos?,0,test,Mosquito Nets
589,3,PARCELLE I,248,Do you use a mosquito net when you sleep?,206,test,Mosquito Nets
590,3,PARCELLE I,248,How many mosquito nets do you have?,3.153225806,test,Mosquito Nets
591,3,PARCELLE I,248,People who have not responded to where they got their nets,236,test,Mosquito Nets
592,3,PARCELLE I,248,People who got their nets from a street/shop/market,10,test,Mosquito Nets
593,3,PARCELLE I,248,People who got their net from a community officer,NA,test,Mosquito Nets
594,3,PARCELLE I,248,People who dont know where they got their nets,NA,test,Mosquito Nets
595,3,PARCELLE I,248,People who got their net from a public health center,1,test,Mosquito Nets
596,3,PARCELLE I,248,People who got their net from other places,1,test,Mosquito Nets
597,3,PARCELLE I,248,People who got their net from a private health center,NA,test,Mosquito Nets
598,3,PARCELLE I,248,People who got their net through an MID campaign,226,test,Mosquito Nets
599,3,PARCELLE I,248,People who did not get a net,11,test,Mosquito Nets
600,3,PARCELLE I,248,People who got a net through CPN,6,test,Mosquito Nets
601,3,PARCELLE I,248,People who got a net through a vaccination visit,4,test,Mosquito Nets
602,3,PARCELLE I,248,People who dont know where they got their net,1,test,Mosquito Nets
603,3,PARCELLE I,248,People who use Permanet brand,43,test,Mosquito Nets
604,3,PARCELLE I,248,People who use other brands,27,test,Mosquito Nets
605,3,PARCELLE I,248,People who use Yorkool,55,test,Mosquito Nets
606,3,PARCELLE I,248,People who use Super Moustiquaire,47,test,Mosquito Nets
607,3,PARCELLE I,248,People who use Tsaralay,34,test,Mosquito Nets
608,3,PARCELLE I,248,People who dont know what brand they use,25,test,Mosquito Nets
609,3,PARCELLE I,248,People who use Royal Sentry,12,test,Mosquito Nets
610,3,PARCELLE I,248,People who use Olyset,4,test,Mosquito Nets
611,3,PARCELLE I,248,People who use Bestnet,NA,test,Mosquito Nets
612,3,PARCELLE I,248,People who use interceptor,1,test,Mosquito Nets
613,30,PARCELLE II/LITTORALE,73,Do you have a mosquito net?,73,test,Mosquito Nets
614,30,PARCELLE II/LITTORALE,73,Do you own a net to scare mosquitos?,73,test,Mosquito Nets
615,30,PARCELLE II/LITTORALE,73,Do you own a net to fish?,2,test,Mosquito Nets
616,30,PARCELLE II/LITTORALE,73,Do you own a net to catch poultry?,4,test,Mosquito Nets
617,30,PARCELLE II/LITTORALE,73,Do you own a net for other reasons?,2,test,Mosquito Nets
618,30,PARCELLE II/LITTORALE,73,Do you avoid mosquitos with other ways?,0,test,Mosquito Nets
619,30,PARCELLE II/LITTORALE,73,Do you use spray to avoid mosquitos?,0,test,Mosquito Nets
620,30,PARCELLE II/LITTORALE,73,Do you remove puddles to avoid mosquitos?,0,test,Mosquito Nets
621,30,PARCELLE II/LITTORALE,73,Do you remove mosquito bushes to avoid mosquitos?,0,test,Mosquito Nets
622,30,PARCELLE II/LITTORALE,73,Do you use repellent to avoid mosquitos?,0,test,Mosquito Nets
623,30,PARCELLE II/LITTORALE,73,Do you use a mosquito net when you sleep?,65,test,Mosquito Nets
624,30,PARCELLE II/LITTORALE,73,How many mosquito nets do you have?,2.369863014,test,Mosquito Nets
625,30,PARCELLE II/LITTORALE,73,People who have not responded to where they got their nets,71,test,Mosquito Nets
626,30,PARCELLE II/LITTORALE,73,People who got their nets from a street/shop/market,1,test,Mosquito Nets
627,30,PARCELLE II/LITTORALE,73,People who got their net from a community officer,NA,test,Mosquito Nets
628,30,PARCELLE II/LITTORALE,73,People who dont know where they got their nets,1,test,Mosquito Nets
629,30,PARCELLE II/LITTORALE,73,People who got their net from a public health center,NA,test,Mosquito Nets
630,30,PARCELLE II/LITTORALE,73,People who got their net from other places,NA,test,Mosquito Nets
631,30,PARCELLE II/LITTORALE,73,People who got their net from a private health center,NA,test,Mosquito Nets
632,30,PARCELLE II/LITTORALE,73,People who got their net through an MID campaign,71,test,Mosquito Nets
633,30,PARCELLE II/LITTORALE,73,People who did not get a net,1,test,Mosquito Nets
634,30,PARCELLE II/LITTORALE,73,People who got a net through CPN,NA,test,Mosquito Nets
635,30,PARCELLE II/LITTORALE,73,People who got a net through a vaccination visit,NA,test,Mosquito Nets
636,30,PARCELLE II/LITTORALE,73,People who dont know where they got their net,1,test,Mosquito Nets
637,30,PARCELLE II/LITTORALE,73,People who use Permanet brand,68,test,Mosquito Nets
638,30,PARCELLE II/LITTORALE,73,People who use other brands,NA,test,Mosquito Nets
639,30,PARCELLE II/LITTORALE,73,People who use Yorkool,NA,test,Mosquito Nets
640,30,PARCELLE II/LITTORALE,73,People who use Super Moustiquaire,2,test,Mosquito Nets
641,30,PARCELLE II/LITTORALE,73,People who use Tsaralay,NA,test,Mosquito Nets
642,30,PARCELLE II/LITTORALE,73,People who dont know what brand they use,3,test,Mosquito Nets
643,30,PARCELLE II/LITTORALE,73,People who use Royal Sentry,NA,test,Mosquito Nets
644,30,PARCELLE II/LITTORALE,73,People who use Olyset,NA,test,Mosquito Nets
645,30,PARCELLE II/LITTORALE,73,People who use Bestnet,NA,test,Mosquito Nets
646,30,PARCELLE II/LITTORALE,73,People who use interceptor,NA,test,Mosquito Nets
647,31,PARCELLE II/LITTORALE,68,Do you have a mosquito net?,68,test,Mosquito Nets
648,31,PARCELLE II/LITTORALE,68,Do you own a net to scare mosquitos?,68,test,Mosquito Nets
649,31,PARCELLE II/LITTORALE,68,Do you own a net to fish?,2,test,Mosquito Nets
650,31,PARCELLE II/LITTORALE,68,Do you own a net to catch poultry?,6,test,Mosquito Nets
651,31,PARCELLE II/LITTORALE,68,Do you own a net for other reasons?,0,test,Mosquito Nets
652,31,PARCELLE II/LITTORALE,68,Do you avoid mosquitos with other ways?,2,test,Mosquito Nets
653,31,PARCELLE II/LITTORALE,68,Do you use spray to avoid mosquitos?,0,test,Mosquito Nets
654,31,PARCELLE II/LITTORALE,68,Do you remove puddles to avoid mosquitos?,0,test,Mosquito Nets
655,31,PARCELLE II/LITTORALE,68,Do you remove mosquito bushes to avoid mosquitos?,0,test,Mosquito Nets
656,31,PARCELLE II/LITTORALE,68,Do you use repellent to avoid mosquitos?,0,test,Mosquito Nets
657,31,PARCELLE II/LITTORALE,68,Do you use a mosquito net when you sleep?,54,test,Mosquito Nets
658,31,PARCELLE II/LITTORALE,68,How many mosquito nets do you have?,2.382352941,test,Mosquito Nets
659,31,PARCELLE II/LITTORALE,68,People who have not responded to where they got their nets,68,test,Mosquito Nets
660,31,PARCELLE II/LITTORALE,68,People who got their nets from a street/shop/market,NA,test,Mosquito Nets
661,31,PARCELLE II/LITTORALE,68,People who got their net from a community officer,NA,test,Mosquito Nets
662,31,PARCELLE II/LITTORALE,68,People who dont know where they got their nets,NA,test,Mosquito Nets
663,31,PARCELLE II/LITTORALE,68,People who got their net from a public health center,NA,test,Mosquito Nets
664,31,PARCELLE II/LITTORALE,68,People who got their net from other places,NA,test,Mosquito Nets
665,31,PARCELLE II/LITTORALE,68,People who got their net from a private health center,NA,test,Mosquito Nets
666,31,PARCELLE II/LITTORALE,68,People who got their net through an MID campaign,67,test,Mosquito Nets
667,31,PARCELLE II/LITTORALE,68,People who did not get a net,NA,test,Mosquito Nets
668,31,PARCELLE II/LITTORALE,68,People who got a net through CPN,1,test,Mosquito Nets
669,31,PARCELLE II/LITTORALE,68,People who got a net through a vaccination visit,NA,test,Mosquito Nets
670,31,PARCELLE II/LITTORALE,68,People who dont know where they got their net,NA,test,Mosquito Nets
671,31,PARCELLE II/LITTORALE,68,People who use Permanet brand,64,test,Mosquito Nets
672,31,PARCELLE II/LITTORALE,68,People who use other brands,2,test,Mosquito Nets
673,31,PARCELLE II/LITTORALE,68,People who use Yorkool,1,test,Mosquito Nets
674,31,PARCELLE II/LITTORALE,68,People who use Super Moustiquaire,1,test,Mosquito Nets
675,31,PARCELLE II/LITTORALE,68,People who use Tsaralay,NA,test,Mosquito Nets
676,31,PARCELLE II/LITTORALE,68,People who dont know what brand they use,NA,test,Mosquito Nets
677,31,PARCELLE II/LITTORALE,68,People who use Royal Sentry,NA,test,Mosquito Nets
678,31,PARCELLE II/LITTORALE,68,People who use Olyset,NA,test,Mosquito Nets
679,31,PARCELLE II/LITTORALE,68,People who use Bestnet,NA,test,Mosquito Nets
680,31,PARCELLE II/LITTORALE,68,People who use interceptor,NA,test,Mosquito Nets
681,32,PARCELLE II/LITTORALE,68,Do you have a mosquito net?,68,test,Mosquito Nets
682,32,PARCELLE II/LITTORALE,68,Do you own a net to scare mosquitos?,64,test,Mosquito Nets
683,32,PARCELLE II/LITTORALE,68,Do you own a net to fish?,2,test,Mosquito Nets
684,32,PARCELLE II/LITTORALE,68,Do you own a net to catch poultry?,3,test,Mosquito Nets
685,32,PARCELLE II/LITTORALE,68,Do you own a net for other reasons?,0,test,Mosquito Nets
686,32,PARCELLE II/LITTORALE,68,Do you avoid mosquitos with other ways?,0,test,Mosquito Nets
687,32,PARCELLE II/LITTORALE,68,Do you use spray to avoid mosquitos?,0,test,Mosquito Nets
688,32,PARCELLE II/LITTORALE,68,Do you remove puddles to avoid mosquitos?,0,test,Mosquito Nets
689,32,PARCELLE II/LITTORALE,68,Do you remove mosquito bushes to avoid mosquitos?,0,test,Mosquito Nets
690,32,PARCELLE II/LITTORALE,68,Do you use repellent to avoid mosquitos?,0,test,Mosquito Nets
691,32,PARCELLE II/LITTORALE,68,Do you use a mosquito net when you sleep?,53,test,Mosquito Nets
692,32,PARCELLE II/LITTORALE,68,How many mosquito nets do you have?,1.705882353,test,Mosquito Nets
693,32,PARCELLE II/LITTORALE,68,People who have not responded to where they got their nets,66,test,Mosquito Nets
694,32,PARCELLE II/LITTORALE,68,People who got their nets from a street/shop/market,2,test,Mosquito Nets
695,32,PARCELLE II/LITTORALE,68,People who got their net from a community officer,NA,test,Mosquito Nets
696,32,PARCELLE II/LITTORALE,68,People who dont know where they got their nets,NA,test,Mosquito Nets
697,32,PARCELLE II/LITTORALE,68,People who got their net from a public health center,NA,test,Mosquito Nets
698,32,PARCELLE II/LITTORALE,68,People who got their net from other places,NA,test,Mosquito Nets
699,32,PARCELLE II/LITTORALE,68,People who got their net from a private health center,NA,test,Mosquito Nets
700,32,PARCELLE II/LITTORALE,68,People who got their net through an MID campaign,64,test,Mosquito Nets
701,32,PARCELLE II/LITTORALE,68,People who did not get a net,2,test,Mosquito Nets
702,32,PARCELLE II/LITTORALE,68,People who got a net through CPN,2,test,Mosquito Nets
703,32,PARCELLE II/LITTORALE,68,People who got a net through a vaccination visit,NA,test,Mosquito Nets
704,32,PARCELLE II/LITTORALE,68,People who dont know where they got their net,NA,test,Mosquito Nets
705,32,PARCELLE II/LITTORALE,68,People who use Permanet brand,56,test,Mosquito Nets
706,32,PARCELLE II/LITTORALE,68,People who use other brands,6,test,Mosquito Nets
707,32,PARCELLE II/LITTORALE,68,People who use Yorkool,1,test,Mosquito Nets
708,32,PARCELLE II/LITTORALE,68,People who use Super Moustiquaire,3,test,Mosquito Nets
709,32,PARCELLE II/LITTORALE,68,People who use Tsaralay,NA,test,Mosquito Nets
710,32,PARCELLE II/LITTORALE,68,People who dont know what brand they use,2,test,Mosquito Nets
711,32,PARCELLE II/LITTORALE,68,People who use Royal Sentry,NA,test,Mosquito Nets
712,32,PARCELLE II/LITTORALE,68,People who use Olyset,NA,test,Mosquito Nets
713,32,PARCELLE II/LITTORALE,68,People who use Bestnet,NA,test,Mosquito Nets
714,32,PARCELLE II/LITTORALE,68,People who use interceptor,NA,test,Mosquito Nets
715,33,PARCELLE II/LITTORALE,115,Do you have a mosquito net?,115,test,Mosquito Nets
716,33,PARCELLE II/LITTORALE,115,Do you own a net to scare mosquitos?,115,test,Mosquito Nets
717,33,PARCELLE II/LITTORALE,115,Do you own a net to fish?,0,test,Mosquito Nets
718,33,PARCELLE II/LITTORALE,115,Do you own a net to catch poultry?,6,test,Mosquito Nets
719,33,PARCELLE II/LITTORALE,115,Do you own a net for other reasons?,7,test,Mosquito Nets
720,33,PARCELLE II/LITTORALE,115,Do you avoid mosquitos with other ways?,10,test,Mosquito Nets
721,33,PARCELLE II/LITTORALE,115,Do you use spray to avoid mosquitos?,0,test,Mosquito Nets
722,33,PARCELLE II/LITTORALE,115,Do you remove puddles to avoid mosquitos?,0,test,Mosquito Nets
723,33,PARCELLE II/LITTORALE,115,Do you remove mosquito bushes to avoid mosquitos?,0,test,Mosquito Nets
724,33,PARCELLE II/LITTORALE,115,Do you use repellent to avoid mosquitos?,0,test,Mosquito Nets
725,33,PARCELLE II/LITTORALE,115,Do you use a mosquito net when you sleep?,97,test,Mosquito Nets
726,33,PARCELLE II/LITTORALE,115,How many mosquito nets do you have?,2.913043478,test,Mosquito Nets
727,33,PARCELLE II/LITTORALE,115,People who have not responded to where they got their nets,106,test,Mosquito Nets
728,33,PARCELLE II/LITTORALE,115,People who got their nets from a street/shop/market,9,test,Mosquito Nets
729,33,PARCELLE II/LITTORALE,115,People who got their net from a community officer,NA,test,Mosquito Nets
730,33,PARCELLE II/LITTORALE,115,People who dont know where they got their nets,NA,test,Mosquito Nets
731,33,PARCELLE II/LITTORALE,115,People who got their net from a public health center,NA,test,Mosquito Nets
732,33,PARCELLE II/LITTORALE,115,People who got their net from other places,NA,test,Mosquito Nets
733,33,PARCELLE II/LITTORALE,115,People who got their net from a private health center,NA,test,Mosquito Nets
734,33,PARCELLE II/LITTORALE,115,People who got their net through an MID campaign,104,test,Mosquito Nets
735,33,PARCELLE II/LITTORALE,115,People who did not get a net,9,test,Mosquito Nets
736,33,PARCELLE II/LITTORALE,115,People who got a net through CPN,NA,test,Mosquito Nets
737,33,PARCELLE II/LITTORALE,115,People who got a net through a vaccination visit,2,test,Mosquito Nets
738,33,PARCELLE II/LITTORALE,115,People who dont know where they got their net,NA,test,Mosquito Nets
739,33,PARCELLE II/LITTORALE,115,People who use Permanet brand,98,test,Mosquito Nets
740,33,PARCELLE II/LITTORALE,115,People who use other brands,NA,test,Mosquito Nets
741,33,PARCELLE II/LITTORALE,115,People who use Yorkool,5,test,Mosquito Nets
742,33,PARCELLE II/LITTORALE,115,People who use Super Moustiquaire,1,test,Mosquito Nets
743,33,PARCELLE II/LITTORALE,115,People who use Tsaralay,NA,test,Mosquito Nets
744,33,PARCELLE II/LITTORALE,115,People who dont know what brand they use,11,test,Mosquito Nets
745,33,PARCELLE II/LITTORALE,115,People who use Royal Sentry,NA,test,Mosquito Nets
746,33,PARCELLE II/LITTORALE,115,People who use Olyset,NA,test,Mosquito Nets
747,33,PARCELLE II/LITTORALE,115,People who use Bestnet,NA,test,Mosquito Nets
748,33,PARCELLE II/LITTORALE,115,People who use interceptor,NA,test,Mosquito Nets
749,35,PARCELLE I,121,Do you have a mosquito net?,121,test,Mosquito Nets
